rendered/data/cube_red/shot_18.png	5	151	66.5	311	226.5
rendered/data/cube_red/shot_19.png	5	153	71.5	313	231.5
rendered/data/cube_red/shot_20.png	5	172	55.5	332	215.5
rendered/data/cube_red/shot_21.png	5	171	56.5	331	216.5
rendered/data/cube_red/shot_22.png	5	175	57.5	335	217.5
rendered/data/cube_red/shot_23.png	5	154	58.5	314	218.5
rendered/data/cube_red/shot_24.png	5	149	69.5	309	229.5
rendered/data/cube_red/shot_25.png	5	149	45.5	309	205.5
rendered/data/cube_red/shot_26.png	5	156	60.5	316	220.5
rendered/data/cube_red/shot_27.png	5	146	54.5	306	214.5
rendered/data/cube_red/shot_28.png	5	156	66.5	316	226.5
rendered/data/cube_red/shot_29.png	5	161	56.5	321	216.5
rendered/data/cube_red/shot_30.png	5	152	42.5	312	202.5
rendered/data/cube_red/shot_31.png	5	156	52.5	316	212.5
rendered/data/cube_red/shot_32.png	5	147	56.5	307	216.5
rendered/data/cube_red/shot_33.png	5	161	66.5	321	226.5
rendered/data/cube_red/shot_34.png	5	163	69.5	323	229.5
rendered/data/cube_red/shot_35.png	5	145	54.5	305	214.5
rendered/data/cube_red/shot_36.png	5	165	63.5	325	223.5
rendered/data/cube_red/shot_37.png	5	156	59.5	316	219.5
rendered/data/cube_red/shot_38.png	5	153	69.5	313	229.5
rendered/data/cube_red/shot_39.png	5	147	46.5	307	206.5
rendered/data/cube_red/shot_40.png	5	170	52.5	330	212.5
rendered/data/cube_red/shot_41.png	5	167	69.5	327	229.5
rendered/data/cube_red/shot_42.png	5	145	61.5	305	221.5
rendered/data/cube_red/shot_43.png	5	171	56.5	331	216.5
rendered/data/cube_red/shot_44.png	5	171	69.5	331	229.5
rendered/data/cube_red/shot_45.png	5	151	42.5	311	202.5
rendered/data/cube_red/shot_46.png	5	144	50.5	304	210.5
rendered/data/cube_red/shot_47.png	5	168	48.5	328	208.5
rendered/data/cube_red/shot_48.png	5	157	42.5	317	202.5
rendered/data/cube_red/shot_49.png	5	146	70.5	306	230.5
rendered/data/cube_red/shot_50.png	5	146	56.5	306	216.5
rendered/data/cube_red/shot_51.png	5	172	62.5	332	222.5
rendered/data/cube_red/shot_52.png	5	156	72.5	316	232.5
rendered/data/cube_red/shot_53.png	5	153	72.5	313	232.5
rendered/data/cube_red/shot_54.png	5	172	51.5	332	211.5
rendered/data/cube_red/shot_55.png	5	160	55.5	320	215.5
rendered/data/cube_red/shot_56.png	5	164	46.5	324	206.5
rendered/data/cube_red/shot_57.png	5	164	63.5	324	223.5
rendered/data/cube_red/shot_58.png	5	154	57.5	314	217.5
rendered/data/cube_red/shot_59.png	5	155	57.5	315	217.5
rendered/data/cube_red/shot_60.png	5	150	56.5	310	216.5
rendered/data/cube_red/shot_61.png	5	166	57.5	326	217.5
rendered/data/cube_red/shot_62.png	5	161	68.5	321	228.5
rendered/data/cube_red/shot_63.png	5	169	73.5	329	233.5
rendered/data/cube_red/shot_64.png	5	160	48.5	320	208.5
rendered/data/cube_red/shot_65.png	5	162	45.5	322	205.5
rendered/data/cube_red/shot_66.png	5	155	73.5	315	233.5
rendered/data/cube_red/shot_67.png	5	151	62.5	311	222.5
rendered/data/cube_red/shot_68.png	5	153	71.5	313	231.5
rendered/data/cube_red/shot_69.png	5	169	73.5	329	233.5
rendered/data/cube_red/shot_70.png	5	156	42.5	316	202.5
rendered/data/cube_red/shot_71.png	5	146	73.5	306	233.5
rendered/data/cube_red/shot_72.png	5	146	61.5	306	221.5
rendered/data/cube_red/shot_73.png	5	175	59.5	335	219.5
rendered/data/cube_red/shot_74.png	5	146	66.5	306	226.5
rendered/data/cube_red/shot_75.png	5	151	52.5	311	212.5
rendered/data/cube_red/shot_76.png	5	145	68.5	305	228.5
rendered/data/cube_red/shot_77.png	5	160	73.5	320	233.5
rendered/data/cube_red/shot_78.png	5	172	67.5	332	227.5
rendered/data/cube_red/shot_79.png	5	174	43.5	334	203.5
rendered/data/cube_red/shot_80.png	5	167	65.5	327	225.5
rendered/data/cube_red/shot_81.png	5	163	63.5	323	223.5
rendered/data/cube_red/shot_82.png	5	148	59.5	308	219.5
rendered/data/cube_red/shot_83.png	5	164	71.5	324	231.5
rendered/data/cube_red/shot_84.png	5	145	69.5	305	229.5
rendered/data/cube_red/shot_85.png	5	168	48.5	328	208.5
rendered/data/cube_red/shot_86.png	5	146	59.5	306	219.5
rendered/data/cube_red/shot_87.png	5	146	71.5	306	231.5
rendered/data/cube_red/shot_88.png	5	148	42.5	308	202.5
rendered/data/cube_red/shot_89.png	5	145	48.5	305	208.5
rendered/data/cube_red/shot_90.png	5	167	65.5	327	225.5
rendered/data/cube_red/shot_91.png	5	157	60.5	317	220.5
rendered/data/cube_red/shot_92.png	5	149	67.5	309	227.5
rendered/data/cube_red/shot_93.png	5	168	63.5	328	223.5
rendered/data/cube_red/shot_94.png	5	164	46.5	324	206.5
rendered/data/cube_red/shot_95.png	5	174	62.5	334	222.5
rendered/data/cube_red/shot_96.png	5	149	48.5	309	208.5
rendered/data/cube_red/shot_97.png	5	149	70.5	309	230.5
rendered/data/cube_red/shot_98.png	5	162	53.5	322	213.5
rendered/data/cube_red/shot_99.png	5	166	57.5	326	217.5
rendered/data/star_orange/shot_0.png	6	154	47.5	314	207.5
rendered/data/star_orange/shot_1.png	6	145	49.5	305	209.5
rendered/data/star_orange/shot_2.png	6	164	42.5	324	202.5
rendered/data/star_orange/shot_3.png	6	175	43.5	335	203.5
rendered/data/star_orange/shot_4.png	6	175	72.5	335	232.5
rendered/data/star_orange/shot_5.png	6	147	46.5	307	206.5
rendered/data/star_orange/shot_6.png	6	159	62.5	319	222.5
rendered/data/star_orange/shot_7.png	6	149	48.5	309	208.5
rendered/data/star_orange/shot_8.png	6	167	56.5	327	216.5
rendered/data/star_orange/shot_9.png	6	169	51.5	329	211.5
rendered/data/star_orange/shot_10.png	6	162	47.5	322	207.5
rendered/data/star_orange/shot_11.png	6	156	62.5	316	222.5
rendered/data/star_orange/shot_12.png	6	160	71.5	320	231.5
rendered/data/star_orange/shot_13.png	6	144	66.5	304	226.5
rendered/data/star_orange/shot_14.png	6	163	66.5	323	226.5
rendered/data/star_orange/shot_15.png	6	153	65.5	313	225.5
rendered/data/star_orange/shot_16.png	6	150	60.5	310	220.5
rendered/data/star_orange/shot_17.png	6	148	56.5	308	216.5
rendered/data/star_orange/shot_18.png	6	173	58.5	333	218.5
rendered/data/star_orange/shot_19.png	6	154	62.5	314	222.5
rendered/data/star_orange/shot_20.png	6	172	69.5	332	229.5
rendered/data/star_orange/shot_21.png	6	157	49.5	317	209.5
rendered/data/star_orange/shot_22.png	6	146	56.5	306	216.5
rendered/data/star_orange/shot_23.png	6	152	45.5	312	205.5
rendered/data/star_orange/shot_24.png	6	161	49.5	321	209.5
rendered/data/star_orange/shot_25.png	6	146	67.5	306	227.5
rendered/data/star_orange/shot_26.png	6	149	56.5	309	216.5
rendered/data/star_orange/shot_27.png	6	161	71.5	321	231.5
rendered/data/star_orange/shot_28.png	6	147	51.5	307	211.5
rendered/data/star_orange/shot_29.png	6	164	68.5	324	228.5
rendered/data/star_orange/shot_30.png	6	149	62.5	309	222.5
rendered/data/star_orange/shot_31.png	6	166	54.5	326	214.5
rendered/data/star_orange/shot_32.png	6	165	66.5	325	226.5
rendered/data/star_orange/shot_33.png	6	148	60.5	308	220.5
rendered/data/star_orange/shot_34.png	6	173	60.5	333	220.5
rendered/data/star_orange/shot_35.png	6	168	64.5	328	224.5
rendered/data/star_orange/shot_36.png	6	149	53.5	309	213.5
rendered/data/star_orange/shot_37.png	6	163	49.5	323	209.5
rendered/data/star_orange/shot_38.png	6	159	67.5	319	227.5
rendered/data/star_orange/shot_39.png	6	173	46.5	333	206.5
rendered/data/star_orange/shot_40.png	6	169	42.5	329	202.5
rendered/data/star_orange/shot_41.png	6	168	49.5	328	209.5
rendered/data/star_orange/shot_42.png	6	152	68.5	312	228.5
rendered/data/star_orange/shot_43.png	6	154	73.5	314	233.5
rendered/data/star_orange/shot_44.png	6	147	72.5	307	232.5
rendered/data/star_orange/shot_45.png	6	167	44.5	327	204.5
rendered/data/star_orange/shot_46.png	6	149	44.5	309	204.5
rendered/data/star_orange/shot_47.png	6	152	70.5	312	230.5
rendered/data/star_orange/shot_48.png	6	155	53.5	315	213.5
rendered/data/star_orange/shot_49.png	6	169	72.5	329	232.5
rendered/data/star_orange/shot_50.png	6	164	45.5	324	205.5
rendered/data/star_orange/shot_51.png	6	158	61.5	318	221.5
rendered/data/star_orange/shot_52.png	6	150	46.5	310	206.5
rendered/data/star_orange/shot_53.png	6	156	69.5	316	229.5
rendered/data/star_orange/shot_54.png	6	147	61.5	307	221.5
rendered/data/star_orange/shot_55.png	6	171	61.5	331	221.5
rendered/data/star_orange/shot_56.png	6	158	54.5	318	214.5
rendered/data/star_orange/shot_57.png	6	159	68.5	319	228.5
rendered/data/star_orange/shot_58.png	6	147	68.5	307	228.5
rendered/data/star_orange/shot_59.png	6	165	70.5	325	230.5
rendered/data/star_orange/shot_60.png	6	149	64.5	309	224.5
rendered/data/star_orange/shot_61.png	6	174	70.5	334	230.5
rendered/data/star_orange/shot_62.png	6	165	58.5	325	218.5
rendered/data/star_orange/shot_63.png	6	145	44.5	305	204.5
rendered/data/star_orange/shot_64.png	6	159	46.5	319	206.5
rendered/data/star_orange/shot_65.png	6	173	50.5	333	210.5
rendered/data/star_orange/shot_66.png	6	170	59.5	330	219.5
rendered/data/star_orange/shot_67.png	6	150	64.5	310	224.5
rendered/data/star_orange/shot_68.png	6	155	44.5	315	204.5
rendered/data/star_orange/shot_69.png	6	169	44.5	329	204.5
rendered/data/star_orange/shot_70.png	6	152	72.5	312	232.5
rendered/data/star_orange/shot_71.png	6	153	60.5	313	220.5
rendered/data/star_orange/shot_72.png	6	149	66.5	309	226.5
rendered/data/star_orange/shot_73.png	6	155	58.5	315	218.5
rendered/data/star_orange/shot_74.png	6	169	56.5	329	216.5
rendered/data/star_orange/shot_75.png	6	166	52.5	326	212.5
rendered/data/star_orange/shot_76.png	6	164	48.5	324	208.5
rendered/data/star_orange/shot_77.png	6	149	69.5	309	229.5
rendered/data/star_orange/shot_78.png	6	155	66.5	315	226.5
rendered/data/star_orange/shot_79.png	6	169	51.5	329	211.5
rendered/data/star_orange/shot_80.png	6	165	55.5	325	215.5
rendered/data/star_orange/shot_81.png	6	160	54.5	320	214.5
rendered/data/star_orange/shot_82.png	6	159	65.5	319	225.5
rendered/data/star_orange/shot_83.png	6	159	58.5	319	218.5
rendered/data/star_orange/shot_84.png	6	146	63.5	306	223.5
rendered/data/star_orange/shot_85.png	6	156	69.5	316	229.5
rendered/data/star_orange/shot_86.png	6	166	66.5	326	226.5
rendered/data/star_orange/shot_87.png	6	162	68.5	322	228.5
rendered/data/star_orange/shot_88.png	6	169	46.5	329	206.5
rendered/data/star_orange/shot_89.png	6	174	68.5	334	228.5
rendered/data/star_orange/shot_90.png	6	159	54.5	319	214.5
rendered/data/star_orange/shot_91.png	6	160	55.5	320	215.5
rendered/data/star_orange/shot_92.png	6	164	71.5	324	231.5
rendered/data/star_orange/shot_93.png	6	169	53.5	329	213.5
rendered/data/star_orange/shot_94.png	6	151	63.5	311	223.5
rendered/data/star_orange/shot_95.png	6	175	68.5	335	228.5
rendered/data/star_orange/shot_96.png	6	174	48.5	334	208.5
rendered/data/star_orange/shot_97.png	6	162	48.5	322	208.5
rendered/data/star_orange/shot_98.png	6	167	47.5	327	207.5
rendered/data/star_orange/shot_99.png	6	151	58.5	311	218.5
rendered/data/cube_yellow/shot_0.png	7	152	62.5	312	222.5
rendered/data/cube_yellow/shot_1.png	7	145	54.5	305	214.5
rendered/data/cube_yellow/shot_2.png	7	150	58.5	310	218.5
rendered/data/cube_yellow/shot_3.png	7	166	60.5	326	220.5
rendered/data/cube_yellow/shot_4.png	7	174	45.5	334	205.5
rendered/data/cube_yellow/shot_5.png	7	149	56.5	309	216.5
rendered/data/cube_yellow/shot_6.png	7	161	56.5	321	216.5
rendered/data/cube_yellow/shot_7.png	7	151	68.5	311	228.5
rendered/data/cube_yellow/shot_8.png	7	159	69.5	319	229.5
rendered/data/cube_yellow/shot_9.png	7	149	57.5	309	217.5
rendered/data/cube_yellow/shot_10.png	7	152	64.5	312	224.5
rendered/data/cube_yellow/shot_11.png	7	161	51.5	321	211.5
rendered/data/cube_yellow/shot_12.png	7	144	63.5	304	223.5
rendered/data/cube_yellow/shot_13.png	7	173	72.5	333	232.5
rendered/data/cube_yellow/shot_14.png	7	175	65.5	335	225.5
rendered/data/cube_yellow/shot_15.png	7	166	61.5	326	221.5
rendered/data/cube_yellow/shot_16.png	7	154	54.5	314	214.5
rendered/data/cube_yellow/shot_17.png	7	153	71.5	313	231.5
rendered/data/cube_yellow/shot_18.png	7	165	51.5	325	211.5
rendered/data/cube_yellow/shot_19.png	7	160	50.5	320	210.5
rendered/data/cube_yellow/shot_20.png	7	157	70.5	317	230.5
rendered/data/cube_yellow/shot_21.png	7	169	71.5	329	231.5
rendered/data/cube_yellow/shot_22.png	7	149	51.5	309	211.5
rendered/data/cube_yellow/shot_23.png	7	169	44.5	329	204.5
rendered/data/cube_yellow/shot_24.png	7	159	73.5	319	233.5
rendered/data/cube_yellow/shot_25.png	7	146	73.5	306	233.5
rendered/data/cube_yellow/shot_26.png	7	151	66.5	311	226.5
rendered/data/cube_yellow/shot_27.png	7	165	44.5	325	204.5
rendered/data/cube_yellow/shot_28.png	7	144	56.5	304	216.5
rendered/data/cube_yellow/shot_29.png	7	167	65.5	327	225.5
rendered/data/cube_yellow/shot_30.png	7	167	55.5	327	215.5
rendered/data/cube_yellow/shot_31.png	7	156	45.5	316	205.5
rendered/data/cube_yellow/shot_32.png	7	160	54.5	320	214.5
rendered/data/cube_yellow/shot_33.png	7	147	71.5	307	231.5
rendered/data/cube_yellow/shot_34.png	7	160	48.5	320	208.5
rendered/data/cube_yellow/shot_35.png	7	175	67.5	335	227.5
rendered/data/cube_yellow/shot_36.png	7	163	48.5	323	208.5
rendered/data/cube_yellow/shot_37.png	7	172	42.5	332	202.5
rendered/data/cube_yellow/shot_38.png	7	168	60.5	328	220.5
rendered/data/cube_yellow/shot_39.png	7	173	63.5	333	223.5
rendered/data/cube_yellow/shot_40.png	7	164	63.5	324	223.5
rendered/data/cube_yellow/shot_41.png	7	173	60.5	333	220.5
rendered/data/cube_yellow/shot_42.png	7	148	51.5	308	211.5
rendered/data/cube_yellow/shot_43.png	7	166	53.5	326	213.5
rendered/data/cube_yellow/shot_44.png	7	152	73.5	312	233.5
rendered/data/cube_yellow/shot_45.png	7	151	71.5	311	231.5
rendered/data/cube_yellow/shot_46.png	7	150	70.5	310	230.5
rendered/data/cube_yellow/shot_47.png	7	164	62.5	324	222.5
rendered/data/cube_yellow/shot_48.png	7	148	56.5	308	216.5
rendered/data/cube_yellow/shot_49.png	7	173	62.5	333	222.5
rendered/data/cube_yellow/shot_50.png	7	166	46.5	326	206.5
rendered/data/cube_yellow/shot_51.png	7	147	71.5	307	231.5
rendered/data/cube_yellow/shot_52.png	7	172	50.5	332	210.5
rendered/data/cube_yellow/shot_53.png	7	145	68.5	305	228.5
rendered/data/cube_yellow/shot_54.png	7	151	66.5	311	226.5
rendered/data/cube_yellow/shot_55.png	7	173	58.5	333	218.5
rendered/data/cube_yellow/shot_56.png	7	175	63.5	335	223.5
rendered/data/cube_yellow/shot_57.png	7	148	73.5	308	233.5
rendered/data/cube_yellow/shot_58.png	7	173	69.5	333	229.5
rendered/data/cube_yellow/shot_59.png	7	145	53.5	305	213.5
rendered/data/cube_yellow/shot_60.png	7	162	62.5	322	222.5
rendered/data/cube_yellow/shot_61.png	7	163	63.5	323	223.5
rendered/data/cube_yellow/shot_62.png	7	158	52.5	318	212.5
rendered/data/cube_yellow/shot_63.png	7	170	71.5	330	231.5
rendered/data/cube_yellow/shot_64.png	7	154	56.5	314	216.5
rendered/data/cube_yellow/shot_65.png	7	170	54.5	330	214.5
rendered/data/cube_yellow/shot_66.png	7	154	70.5	314	230.5
rendered/data/cube_yellow/shot_67.png	7	147	66.5	307	226.5
rendered/data/cube_yellow/shot_68.png	7	172	68.5	332	228.5
rendered/data/cube_yellow/shot_69.png	7	153	54.5	313	214.5
rendered/data/cube_yellow/shot_70.png	7	145	52.5	305	212.5
rendered/data/cube_yellow/shot_71.png	7	165	50.5	325	210.5
rendered/data/cube_yellow/shot_72.png	7	159	54.5	319	214.5
rendered/data/cube_yellow/shot_73.png	7	144	56.5	304	216.5
rendered/data/cube_yellow/shot_74.png	7	164	67.5	324	227.5
rendered/data/cube_yellow/shot_75.png	7	151	57.5	311	217.5
rendered/data/cube_yellow/shot_76.png	7	160	51.5	320	211.5
rendered/data/cube_yellow/shot_77.png	7	150	50.5	310	210.5
rendered/data/cube_yellow/shot_78.png	7	150	61.5	310	221.5
rendered/data/cube_yellow/shot_79.png	7	172	72.5	332	232.5
rendered/data/cube_yellow/shot_80.png	7	156	51.5	316	211.5
rendered/data/cube_yellow/shot_81.png	7	174	56.5	334	216.5
rendered/data/cube_yellow/shot_82.png	7	154	54.5	314	214.5
rendered/data/cube_yellow/shot_83.png	7	151	66.5	311	226.5
rendered/data/cube_yellow/shot_84.png	7	167	47.5	327	207.5
rendered/data/cube_yellow/shot_85.png	7	155	50.5	315	210.5
rendered/data/cube_yellow/shot_86.png	7	164	65.5	324	225.5
rendered/data/cube_yellow/shot_87.png	7	166	73.5	326	233.5
rendered/data/cube_yellow/shot_88.png	7	171	59.5	331	219.5
rendered/data/cube_yellow/shot_89.png	7	175	69.5	335	229.5
rendered/data/cube_yellow/shot_90.png	7	151	42.5	311	202.5
rendered/data/cube_yellow/shot_91.png	7	156	69.5	316	229.5
rendered/data/cube_yellow/shot_92.png	7	173	50.5	333	210.5
rendered/data/cube_yellow/shot_93.png	7	145	64.5	305	224.5
rendered/data/cube_yellow/shot_94.png	7	149	65.5	309	225.5
rendered/data/cube_yellow/shot_95.png	7	174	45.5	334	205.5
rendered/data/cube_yellow/shot_96.png	7	167	60.5	327	220.5
rendered/data/cube_yellow/shot_97.png	7	150	71.5	310	231.5
rendered/data/cube_yellow/shot_98.png	7	175	44.5	335	204.5
rendered/data/cube_yellow/shot_99.png	7	171	56.5	331	216.5
rendered/data/star_purple/shot_0.png	8	161	51.5	321	211.5
rendered/data/star_purple/shot_1.png	8	158	52.5	318	212.5
rendered/data/star_purple/shot_2.png	8	174	70.5	334	230.5
rendered/data/star_purple/shot_3.png	8	167	60.5	327	220.5
rendered/data/star_purple/shot_4.png	8	155	67.5	315	227.5
rendered/data/star_purple/shot_5.png	8	165	66.5	325	226.5
rendered/data/star_purple/shot_6.png	8	151	52.5	311	212.5
rendered/data/star_purple/shot_7.png	8	162	56.5	322	216.5
rendered/data/star_purple/shot_8.png	8	174	62.5	334	222.5
rendered/data/star_purple/shot_9.png	8	169	72.5	329	232.5
rendered/data/star_purple/shot_10.png	8	149	53.5	309	213.5
rendered/data/star_purple/shot_11.png	8	175	48.5	335	208.5
rendered/data/star_purple/shot_12.png	8	175	50.5	335	210.5
rendered/data/star_purple/shot_13.png	8	155	71.5	315	231.5
rendered/data/star_purple/shot_14.png	8	156	46.5	316	206.5
rendered/data/star_purple/shot_15.png	8	147	56.5	307	216.5
rendered/data/star_purple/shot_16.png	8	159	56.5	319	216.5
rendered/data/star_purple/shot_17.png	8	164	70.5	324	230.5
rendered/data/star_purple/shot_18.png	8	175	69.5	335	229.5
rendered/data/star_purple/shot_19.png	8	146	58.5	306	218.5
rendered/data/star_purple/shot_20.png	8	159	55.5	319	215.5
rendered/data/star_purple/shot_21.png	8	173	68.5	333	228.5
rendered/data/star_purple/shot_22.png	8	173	65.5	333	225.5
rendered/data/star_purple/shot_23.png	8	155	70.5	315	230.5
rendered/data/star_purple/shot_24.png	8	167	69.5	327	229.5
rendered/data/star_purple/shot_25.png	8	168	67.5	328	227.5
rendered/data/star_purple/shot_26.png	8	157	48.5	317	208.5
rendered/data/star_purple/shot_27.png	8	174	71.5	334	231.5
rendered/data/star_purple/shot_28.png	8	168	72.5	328	232.5
rendered/data/star_purple/shot_29.png	8	149	54.5	309	214.5
rendered/data/star_purple/shot_30.png	8	159	51.5	319	211.5
rendered/data/star_purple/shot_31.png	8	158	44.5	318	204.5
rendered/data/star_purple/shot_32.png	8	152	61.5	312	221.5
rendered/data/star_purple/shot_33.png	8	165	67.5	325	227.5
rendered/data/star_purple/shot_34.png	8	173	56.5	333	216.5
rendered/data/star_purple/shot_35.png	8	150	67.5	310	227.5
rendered/data/star_purple/shot_36.png	8	152	61.5	312	221.5
rendered/data/star_purple/shot_37.png	8	161	73.5	321	233.5
rendered/data/star_purple/shot_38.png	8	151	68.5	311	228.5
rendered/data/star_purple/shot_39.png	8	151	47.5	311	207.5
rendered/data/star_purple/shot_40.png	8	160	60.5	320	220.5
rendered/data/star_purple/shot_41.png	8	165	56.5	325	216.5
rendered/data/star_purple/shot_42.png	8	175	54.5	335	214.5
rendered/data/star_purple/shot_43.png	8	167	58.5	327	218.5
rendered/data/star_purple/shot_44.png	8	168	53.5	328	213.5
rendered/data/star_purple/shot_45.png	8	145	42.5	305	202.5
rendered/data/star_purple/shot_46.png	8	171	62.5	331	222.5
rendered/data/star_purple/shot_47.png	8	170	62.5	330	222.5
rendered/data/star_purple/shot_48.png	8	164	49.5	324	209.5
rendered/data/star_purple/shot_49.png	8	159	57.5	319	217.5
rendered/data/star_purple/shot_50.png	8	151	52.5	311	212.5
rendered/data/star_purple/shot_51.png	8	146	61.5	306	221.5
rendered/data/star_purple/shot_52.png	8	167	56.5	327	216.5
rendered/data/star_purple/shot_53.png	8	153	49.5	313	209.5
rendered/data/star_purple/shot_54.png	8	173	68.5	333	228.5
rendered/data/star_purple/shot_55.png	8	172	56.5	332	216.5
rendered/data/star_purple/shot_56.png	8	152	70.5	312	230.5
rendered/data/star_purple/shot_57.png	8	146	53.5	306	213.5
rendered/data/star_purple/shot_58.png	8	164	56.5	324	216.5
rendered/data/star_purple/shot_59.png	8	164	64.5	324	224.5
rendered/data/star_purple/shot_60.png	8	171	68.5	331	228.5
rendered/data/star_purple/shot_61.png	8	154	48.5	314	208.5
rendered/data/star_purple/shot_62.png	8	151	55.5	311	215.5
rendered/data/star_purple/shot_63.png	8	163	50.5	323	210.5
rendered/data/star_purple/shot_64.png	8	144	70.5	304	230.5
rendered/data/star_purple/shot_65.png	8	174	71.5	334	231.5
rendered/data/star_purple/shot_66.png	8	164	42.5	324	202.5
rendered/data/star_purple/shot_67.png	8	168	44.5	328	204.5
rendered/data/star_purple/shot_68.png	8	153	57.5	313	217.5
rendered/data/star_purple/shot_69.png	8	150	72.5	310	232.5
rendered/data/star_purple/shot_70.png	8	160	54.5	320	214.5
rendered/data/star_purple/shot_71.png	8	169	42.5	329	202.5
rendered/data/star_purple/shot_72.png	8	172	43.5	332	203.5
rendered/data/star_purple/shot_73.png	8	164	50.5	324	210.5
rendered/data/star_purple/shot_74.png	8	162	57.5	322	217.5
rendered/data/star_purple/shot_75.png	8	165	42.5	325	202.5
rendered/data/star_purple/shot_76.png	8	175	67.5	335	227.5
rendered/data/star_purple/shot_77.png	8	155	71.5	315	231.5
rendered/data/star_purple/shot_78.png	8	168	62.5	328	222.5
rendered/data/star_purple/shot_79.png	8	170	53.5	330	213.5
rendered/data/star_purple/shot_80.png	8	166	69.5	326	229.5
rendered/data/star_purple/shot_81.png	8	168	63.5	328	223.5
rendered/data/star_purple/shot_82.png	8	161	63.5	321	223.5
rendered/data/star_purple/shot_83.png	8	159	65.5	319	225.5
rendered/data/star_purple/shot_84.png	8	174	62.5	334	222.5
rendered/data/star_purple/shot_85.png	8	166	70.5	326	230.5
rendered/data/star_purple/shot_86.png	8	158	62.5	318	222.5
rendered/data/star_purple/shot_87.png	8	150	59.5	310	219.5
rendered/data/star_purple/shot_88.png	8	152	46.5	312	206.5
rendered/data/star_purple/shot_89.png	8	171	48.5	331	208.5
rendered/data/star_purple/shot_90.png	8	159	50.5	319	210.5
rendered/data/star_purple/shot_91.png	8	153	71.5	313	231.5
rendered/data/star_purple/shot_92.png	8	170	65.5	330	225.5
rendered/data/star_purple/shot_93.png	8	160	49.5	320	209.5
rendered/data/star_purple/shot_94.png	8	163	45.5	323	205.5
rendered/data/star_purple/shot_95.png	8	159	58.5	319	218.5
rendered/data/star_purple/shot_96.png	8	162	70.5	322	230.5
rendered/data/star_purple/shot_97.png	8	151	44.5	311	204.5
rendered/data/star_purple/shot_98.png	8	169	62.5	329	222.5
rendered/data/star_purple/shot_99.png	8	163	61.5	323	221.5
rendered/data/cross_purple/shot_0.png	9	173	58.5	333	218.5
rendered/data/cross_purple/shot_1.png	9	172	53.5	332	213.5
rendered/data/cross_purple/shot_2.png	9	169	48.5	329	208.5
rendered/data/cross_purple/shot_3.png	9	165	50.5	325	210.5
rendered/data/cross_purple/shot_4.png	9	160	64.5	320	224.5
rendered/data/cross_purple/shot_5.png	9	164	48.5	324	208.5
rendered/data/cross_purple/shot_6.png	9	156	68.5	316	228.5
rendered/data/cross_purple/shot_7.png	9	150	64.5	310	224.5
rendered/data/cross_purple/shot_8.png	9	156	69.5	316	229.5
rendered/data/cross_purple/shot_9.png	9	173	68.5	333	228.5
rendered/data/cross_purple/shot_10.png	9	174	52.5	334	212.5
rendered/data/cross_purple/shot_11.png	9	156	51.5	316	211.5
rendered/data/cross_purple/shot_12.png	9	164	56.5	324	216.5
rendered/data/cross_purple/shot_13.png	9	149	67.5	309	227.5
rendered/data/cross_purple/shot_14.png	9	161	58.5	321	218.5
rendered/data/cross_purple/shot_15.png	9	153	54.5	313	214.5
rendered/data/cross_purple/shot_16.png	9	160	70.5	320	230.5
rendered/data/cross_purple/shot_17.png	9	159	70.5	319	230.5
rendered/data/cross_purple/shot_18.png	9	174	48.5	334	208.5
rendered/data/cross_purple/shot_19.png	9	146	71.5	306	231.5
rendered/data/cross_purple/shot_20.png	9	156	61.5	316	221.5
rendered/data/cross_purple/shot_21.png	9	151	45.5	311	205.5
rendered/data/cross_purple/shot_22.png	9	168	49.5	328	209.5
rendered/data/cross_purple/shot_23.png	9	167	71.5	327	231.5
rendered/data/cross_purple/shot_24.png	9	166	53.5	326	213.5
rendered/data/cross_purple/shot_25.png	9	146	58.5	306	218.5
rendered/data/cross_purple/shot_26.png	9	145	45.5	305	205.5
rendered/data/cross_purple/shot_27.png	9	152	46.5	312	206.5
rendered/data/cross_purple/shot_28.png	9	166	68.5	326	228.5
rendered/data/cross_purple/shot_29.png	9	168	72.5	328	232.5
rendered/data/cross_purple/shot_30.png	9	150	60.5	310	220.5
rendered/data/cross_purple/shot_31.png	9	169	70.5	329	230.5
rendered/data/cross_purple/shot_32.png	9	145	71.5	305	231.5
rendered/data/cross_purple/shot_33.png	9	160	64.5	320	224.5
rendered/data/cross_purple/shot_34.png	9	152	55.5	312	215.5
rendered/data/cross_purple/shot_35.png	9	149	68.5	309	228.5
rendered/data/cross_purple/shot_36.png	9	155	42.5	315	202.5
rendered/data/cross_purple/shot_37.png	9	166	52.5	326	212.5
rendered/data/cross_purple/shot_38.png	9	165	62.5	325	222.5
rendered/data/cross_purple/shot_39.png	9	168	51.5	328	211.5
rendered/data/cross_purple/shot_40.png	9	162	47.5	322	207.5
rendered/data/cross_purple/shot_41.png	9	144	70.5	304	230.5
rendered/data/cross_purple/shot_42.png	9	153	43.5	313	203.5
rendered/data/cross_purple/shot_43.png	9	174	49.5	334	209.5
rendered/data/cross_purple/shot_44.png	9	159	49.5	319	209.5
rendered/data/cross_purple/shot_45.png	9	167	51.5	327	211.5
rendered/data/cross_purple/shot_46.png	9	172	59.5	332	219.5
